@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MO111 :|Tristate driver dqs_drift_l_t[0] (in view: work.ipsl_hmemc_phy_top_Z9(verilog)) on net dqs_drift_l[0] (in view: work.ipsl_hmemc_phy_top_Z9(verilog)) has its enable tied to GND.
@N: MO111 :|Tristate driver dqs_drift_l_t[1] (in view: work.ipsl_hmemc_phy_top_Z9(verilog)) on net dqs_drift_l[1] (in view: work.ipsl_hmemc_phy_top_Z9(verilog)) has its enable tied to GND.
@N: MO111 :|Tristate driver dqs_drift_h_t[0] (in view: work.ipsl_hmemc_phy_top_Z9(verilog)) on net dqs_drift_h[0] (in view: work.ipsl_hmemc_phy_top_Z9(verilog)) has its enable tied to GND.
@N: MO111 :|Tristate driver dqs_drift_h_t[1] (in view: work.ipsl_hmemc_phy_top_Z9(verilog)) on net dqs_drift_h[1] (in view: work.ipsl_hmemc_phy_top_Z9(verilog)) has its enable tied to GND.
@N: MO111 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\example_design\rtl\ipsl_hmemc_top_test.v":42:41:42:48|Tristate driver err_flag (in view: work.ipsl_hmemc_top_test(verilog)) on net err_flag (in view: work.ipsl_hmemc_top_test(verilog)) has its enable tied to GND.
@N: MT204 |Auto Constrain mode is disabled because clocks are defined in the SDC file
@N: MO231 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\aq_axi_master.v":170:2:170:7|Found counter in view:work.ipsl_hmemc_top_test(verilog) instance u_aq_axi_master.reg_w_len[7:0] 
@N: MO231 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\aq_axi_master.v":342:2:342:7|Found counter in view:work.ipsl_hmemc_top_test(verilog) instance u_aq_axi_master.reg_r_len[7:0] 
@N: MO231 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\aq_axi_master.v":150:0:150:5|Found counter in view:work.ipsl_hmemc_top_test(verilog) instance u_aq_axi_master.rd_fifo_cnt[31:0] 
@N: MO231 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_read.v":107:0:107:5|Found counter in view:work.ipsl_hmemc_top_test(verilog) instance frame_read_write_m0.frame_fifo_read_m0.read_cnt[24:6] 
@N: MO231 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_write.v":106:0:106:5|Found counter in view:work.ipsl_hmemc_top_test(verilog) instance frame_read_write_m0.frame_fifo_write_m0.write_cnt[24:6] 
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\video_timing_data.v":83:0:83:5|Removing sequential instance video_timing_data_m0.vout_data_r[24] (in view: work.ipsl_hmemc_top_test(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\video_timing_data.v":83:0:83:5|Removing sequential instance video_timing_data_m0.vout_data_r[25] (in view: work.ipsl_hmemc_top_test(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\video_timing_data.v":83:0:83:5|Removing sequential instance video_timing_data_m0.vout_data_r[26] (in view: work.ipsl_hmemc_top_test(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\video_timing_data.v":83:0:83:5|Removing sequential instance video_timing_data_m0.vout_data_r[27] (in view: work.ipsl_hmemc_top_test(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\video_timing_data.v":83:0:83:5|Removing sequential instance video_timing_data_m0.vout_data_r[28] (in view: work.ipsl_hmemc_top_test(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\video_timing_data.v":83:0:83:5|Removing sequential instance video_timing_data_m0.vout_data_r[29] (in view: work.ipsl_hmemc_top_test(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\video_timing_data.v":83:0:83:5|Removing sequential instance video_timing_data_m0.vout_data_r[30] (in view: work.ipsl_hmemc_top_test(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\video_timing_data.v":83:0:83:5|Removing sequential instance video_timing_data_m0.vout_data_r[31] (in view: work.ipsl_hmemc_top_test(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MF179 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\aq_axi_master.v":166:24:166:59|Found 32 by 32 bit equality operator ('==') u_aq_axi_master.un1_rd_fifo_cnt_1 (in view: work.ipsl_hmemc_top_test(verilog))
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_read.v":107:0:107:5|Removing sequential instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[0] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_read.v":107:0:107:5|Removing sequential instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[1] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
@N: BN362 :"d:\example_ziguang\sd_picture_hdmi _ddrtest\ipcore\ddr3\pnr\ctrl_phy_22\source\src\frame_fifo_read.v":107:0:107:5|Removing sequential instance frame_read_write_m0.frame_fifo_read_m0.read_len_latch[2] (in view: work.ipsl_hmemc_top_test(verilog)) because it does not drive other instances.
